temp,dni,app_temp,timestamp_utc,timestamp_local,snow_depth,wind_cdir,rh,pod,pres,ghi,wind_gust_spd,clouds,vis,dewpt,wind_spd,ozone,wind_cdir_full,slp,datetime,ts,snow,precip,solar_rad,uv,pop,wind_dir,clouds_hi,dhi,clouds_low,clouds_mid,weather,city
52.5,0,52.5,2024-11-22T21:00:00,2024-11-22T22:00:00,0.0,SSE,93,n,945,0,4.7,0,14.9,50.5,1.9,274,south-southeast,1021,2024-11-22:21,1732309200,0.0,0.0,0.0,0,0,158,2,0,37,0,"{'code': 801, 'icon': 'c02n', 'description': 'Few clouds'}","Madrid, Spain"
50.4,0,50.4,2024-11-23T00:00:00,2024-11-23T01:00:00,0.0,WSW,97,n,946,0,1.4,100,14.9,49.6,0.5,271,west-southwest,1022,2024-11-23:00,1732320000,0.0,0.0,0.0,0,0,237,100,0,97,45,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}","Madrid, Spain"
51.1,0,51.1,2024-11-23T03:00:00,2024-11-23T04:00:00,0.0,NNE,97,n,946,0,4.2,100,14.9,50.4,1.5,270,north-northeast,1022,2024-11-23:03,1732330800,0.0,0.0,0.0,0,15,27,66,0,100,84,"{'code': 741, 'icon': 'a05n', 'description': 'Fog'}","Madrid, Spain"
51.4,0,51.4,2024-11-23T06:00:00,2024-11-23T07:00:00,0.0,ENE,95,n,946,0,4.2,97,14.9,50.2,1.3,273,east-northeast,1023,2024-11-23:06,1732341600,0.0,0.001,0.0,0,15,69,98,0,88,0,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}","Madrid, Spain"
53.2,634,53.2,2024-11-23T09:00:00,2024-11-23T10:00:00,0.0,ESE,89,d,948,237,5.3,0,14.9,50.0,1.7,273,east-southeast,1024,2024-11-23:09,1732352400,0.0,0.0,229.69145,2,0,107,33,70,62,0,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}","Madrid, Spain"
59.2,802,59.2,2024-11-23T12:00:00,2024-11-23T13:00:00,0.0,S,71,d,947,477,14.6,0,14.9,49.8,5.5,274,south,1023,2024-11-23:12,1732363200,0.0,0.0,477.47,3,0,181,4,94,60,2,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}","Madrid, Spain"
62.2,639,62.2,2024-11-23T15:00:00,2024-11-23T16:00:00,0.0,SSW,57,d,946,242,13.9,44,14.9,46.9,5.1,273,south-southwest,1022,2024-11-23:15,1732374000,0.0,0.0,228.67807,1,0,197,18,71,66,0,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}","Madrid, Spain"
58.6,0,58.6,2024-11-23T18:00:00,2024-11-23T19:00:00,0.0,ESE,71,n,947,0,5.4,33,14.9,49.3,2.1,272,east-southeast,1023,2024-11-23:18,1732384800,0.0,0.0,0.0,0,0,111,100,0,34,49,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}","Madrid, Spain"
55.0,0,55.0,2024-11-23T21:00:00,2024-11-23T22:00:00,0.0,NE,79,n,947,0,4.7,30,14.9,48.6,2.2,274,northeast,1023,2024-11-23:21,1732395600,0.0,0.0,0.0,0,0,45,100,0,17,0,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}","Madrid, Spain"
51.6,0,51.6,2024-11-24T00:00:00,2024-11-24T01:00:00,0.0,NE,87,n,947,0,6.9,0,14.9,48.0,3.0,277,northeast,1024,2024-11-24:00,1732406400,0.0,0.0,0.0,0,0,56,41,0,0,0,"{'code': 801, 'icon': 'c02n', 'description': 'Few clouds'}","Madrid, Spain"
49.6,0,49.6,2024-11-24T03:00:00,2024-11-24T04:00:00,0.0,ENE,93,n,947,0,8.0,12,14.9,47.7,3.6,273,east-northeast,1024,2024-11-24:03,1732417200,0.0,0.0,0.0,0,0,60,27,0,62,0,"{'code': 802, 'icon': 'c02n', 'description': 'Scattered clouds'}","Madrid, Spain"
49.8,0,49.8,2024-11-24T06:00:00,2024-11-24T07:00:00,0.0,ENE,92,n,947,0,8.5,16,14.9,47.7,3.2,274,east-northeast,1024,2024-11-24:06,1732428000,0.0,0.0,0.0,0,0,62,0,0,57,0,"{'code': 802, 'icon': 'c02n', 'description': 'Scattered clouds'}","Madrid, Spain"
51.1,630,51.1,2024-11-24T09:00:00,2024-11-24T10:00:00,0.0,ENE,84,d,947,233,12.5,24,14.9,46.4,5.1,278,east-northeast,1024,2024-11-24:09,1732438800,0.0,0.0,231.62016,2,0,65,100,69,47,0,"{'code': 804, 'icon': 'c04d', 'description': 'Overcast clouds'}","Madrid, Spain"
57.2,800,57.2,2024-11-24T12:00:00,2024-11-24T13:00:00,0.0,ENE,67,d,946,474,15.0,26,14.9,46.2,5.4,279,east-northeast,1022,2024-11-24:12,1732449600,0.0,0.0,469.6453,2,0,62,100,94,28,18,"{'code': 804, 'icon': 'c04d', 'description': 'Overcast clouds'}","Madrid, Spain"
62.4,637,62.4,2024-11-24T15:00:00,2024-11-24T16:00:00,0.0,E,54,d,944,240,10.3,65,14.9,45.5,2.4,276,east,1019,2024-11-24:15,1732460400,0.0,0.0,189.9198,1,0,85,100,70,2,48,"{'code': 804, 'icon': 'c04d', 'description': 'Overcast clouds'}","Madrid, Spain"
59.4,0,59.4,2024-11-24T18:00:00,2024-11-24T19:00:00,0.0,ESE,57,n,943,0,9.0,100,14.9,44.1,1.8,274,east-southeast,1019,2024-11-24:18,1732471200,0.0,0.0,0.0,0,0,102,100,0,0,79,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}","Madrid, Spain"
56.7,0,56.7,2024-11-24T21:00:00,2024-11-24T22:00:00,0.0,E,71,n,943,0,8.9,100,14.9,47.5,2.2,275,east,1018,2024-11-24:21,1732482000,0.0,0.005,0.0,0,10,86,100,0,0,81,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}","Madrid, Spain"
57.0,0,57.0,2024-11-25T00:00:00,2024-11-25T01:00:00,0.0,S,65,n,941,0,10.2,60,14.9,45.5,1.5,282,south,1017,2024-11-25:00,1732492800,0.0,0.002,0.0,0,15,177,63,0,0,88,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}","Madrid, Spain"
56.7,0,56.7,2024-11-25T03:00:00,2024-11-25T04:00:00,0.0,S,65,n,941,0,10.2,47,14.9,45.0,4.0,287,south,1016,2024-11-25:03,1732503600,0.0,0.0,0.0,0,15,179,64,0,0,75,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}","Madrid, Spain"
56.8,0,56.8,2024-11-25T06:00:00,2024-11-25T07:00:00,0.0,S,63,n,940,0,14.3,100,14.9,44.4,5.3,294,south,1015,2024-11-25:06,1732514400,0.0,0.001,0.0,0,15,180,100,0,9,84,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}","Madrid, Spain"
55.8,627,55.8,2024-11-25T09:00:00,2024-11-25T10:00:00,0.0,SSW,81,d,942,230,13.7,99,14.9,50.0,5.7,278,south-southwest,1018,2024-11-25:09,1732525200,0.0,0.058,81.13,1,60,201,99,69,74,77,"{'code': 500, 'icon': 'r01d', 'description': 'Light rain'}","Madrid, Spain"
60.4,799,60.4,2024-11-25T12:00:00,2024-11-25T13:00:00,0.0,SW,71,d,943,471,22.9,0,14.9,51.1,8.8,281,southwest,1018,2024-11-25:12,1732536000,0.0,0.0,456.1958,3,15,231,0,93,51,0,"{'code': 801, 'icon': 'c02d', 'description': 'Few clouds'}","Madrid, Spain"
61.5,635,61.5,2024-11-25T15:00:00,2024-11-25T16:00:00,0.0,WSW,55,d,943,238,18.3,0,14.9,45.1,6.0,286,west-southwest,1018,2024-11-25:15,1732546800,0.0,0.002,237.7,2,15,244,1,70,41,0,"{'code': 801, 'icon': 'c02d', 'description': 'Few clouds'}","Madrid, Spain"
56.3,0,56.3,2024-11-25T18:00:00,2024-11-25T19:00:00,0.0,SW,63,n,945,0,10.5,55,14.9,43.9,4.1,286,southwest,1021,2024-11-25:18,1732557600,0.0,0.0,0.0,0,0,231,97,0,0,0,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}","Madrid, Spain"
51.8,0,51.8,2024-11-25T21:00:00,2024-11-25T22:00:00,0.0,S,76,n,946,0,4.2,27,14.9,44.6,1.1,279,south,1022,2024-11-25:21,1732568400,0.0,0.0,0.0,0,0,180,75,0,0,58,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}","Madrid, Spain"
48.7,0,48.7,2024-11-26T00:00:00,2024-11-26T01:00:00,0.0,SSE,83,n,946,0,3.8,74,14.9,43.9,1.5,275,south-southeast,1023,2024-11-26:00,1732579200,0.0,0.0,0.0,0,0,154,100,0,3,98,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}","Madrid, Spain"
47.1,0,47.1,2024-11-26T03:00:00,2024-11-26T04:00:00,0.0,S,90,n,946,0,4.1,84,14.9,44.4,1.1,275,south,1023,2024-11-26:03,1732590000,0.0,0.0,0.0,0,0,172,100,0,0,100,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}","Madrid, Spain"
45.7,0,45.7,2024-11-26T06:00:00,2024-11-26T07:00:00,0.0,ESE,94,n,946,0,3.9,90,14.9,44.1,1.2,274,east-southeast,1023,2024-11-26:06,1732600800,0.0,0.0,0.0,0,0,103,34,0,0,99,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}","Madrid, Spain"
55.6,623,55.6,2024-11-26T09:00:00,2024-11-26T10:00:00,0.0,SSE,79,d,948,226,1.6,18,14.9,49.1,0.9,277,south-southeast,1025,2024-11-26:09,1732611600,0.0,0.0,225.62604,2,0,162,72,69,1,5,"{'code': 801, 'icon': 'c02d', 'description': 'Few clouds'}","Madrid, Spain"
61.2,797,61.2,2024-11-26T12:00:00,2024-11-26T13:00:00,0.0,SSW,66,d,948,467,5.8,25,14.9,49.6,3.5,276,south-southwest,1024,2024-11-26:12,1732622400,0.0,0.0,463.7105,2,0,213,6,93,1,25,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}","Madrid, Spain"
64.6,633,64.6,2024-11-26T15:00:00,2024-11-26T16:00:00,0.0,SW,51,d,946,236,11.0,81,14.9,46.0,6.9,280,southwest,1022,2024-11-26:15,1732633200,0.0,0.0,132.0894,1,0,228,84,70,5,81,"{'code': 804, 'icon': 'c04d', 'description': 'Overcast clouds'}","Madrid, Spain"
